Speaker_ID,Speaker_name,Speaker_party_name,Speaker_gender,Speaker_birth,Stance,Relevant_Speech
SavićNikola,"Savić, Nikola",Srpska radikalna stranka,M,1959,NEUTRALNO,"Dame i gospodo narodni poslanici, moja koleginica Vjerica Radeta je sada ovde iznela jednu tezu da je ovo svojevrstan leks specijalis i ja njoj apsolutno verujem kao vrsnom pravniku. Ovo nije prvi leks specijalis koji donosimo u ovom parlamentu. Uglavnom ti zakoni koji nose indeks leks specijalis se odnose na ono ministarstvo kojem pripada i kojem predsedava Zorana Mihajlović."
JovanovićNataša,"Jovanović, Nataša",Srpska radikalna stranka,F,1966,NEUTRALNO,"Vi se verovatno povodite za onim što je nedavno bio predmet razmatranja u Narodnoj skupštini, a to je leks specijalis, poseban zakon za određene infrastrukturne objekte i mi smo rekli da Zakonom o eksproprijaciji mora da se uredi ta oblast, bilo da je to metro, da li je železnica, da li je bilo koja trasa."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,ZA,"Ovde se postavlja pitanje koje ste vi, uvaženi ministre, postavili na samom početku u uvodnom izlaganju, da li je bilo potrebno donositi jedan poseban zakon imajući u vidu odredbe zakona koji su već na snazi? Mi socijalisti smatramo da zaista treba da postoji jedan poseban zakon i podržavamo što je predložen ovakav zakon iz jednostavnog razloga što bi u postojećem Zakonu o poreskom postupku i poreskoj administraciji imali situaciju nepotrebnog normiranja, nepotrebnih odredaba, zbunjujućih, nepreciznih, nejasnih i tako dalje, a u svakom slučaju ovde imamo nešto što je barem jedna vrsta iskoraka ili početni korak da se krajnje odlučno, krajnje principijelno i dosledno suprotstavimo najvećoj pošasti na svetu, a to je korupcija. Zašto nismo pristupili izmeni odredaba Krivičnog zakonika da bi imali situaciju koju treba da izbegnemo, a to je da se ovaj zakon pojavljuje kao leks specijalis u odnosu na Krivični zakon? institut lex specialis derogat legi generali, a ovaj zakon ne bi smeo da derogira Krivični zakonik kao opšti zakonik."
StevanovićAleksandar,"Stevanović, Aleksandar",Dosta je bilo,M,1976,NEUTRALNO,"Ono što je dugoročno bitno za Srbiju nije donošenje leks specijalisa koji se bave utvrđivanjem da je neko stekao bogami poveliku imovinu, a da to ne zna da objasni. Možemo mi doneti ovaj zakon, ali ako ne reformišemo sudstvo, bojim se da će tu biti klimavo i da ćemo više raditi po leks specijalisu koji može da obuhvati neke, nego što ćemo raditi po onome što je standardna praksa u svetu."
ŠarovićNemanja,"Šarović, Nemanja",Srpska radikalna stranka,M,1974,ZA,"Konvencije, preduzeti sve odgovarajuće mere po mogućstvu putem leks specijalisa, da osigura uspostavljanje mehanizma sa ciljem obezbeđenja pojedinačnog obeštećenja svim roditeljima u situaciji kao što je ova ili koja je dovoljno slična situaciji podnositeljke predstavke“."
GojkovićMaja,"Gojković, Maja",Srpska napredna stranka,F,1963,ZA,"Preporučeno je ovim izveštajem da se donese leks specijalis. Od 2006. godine nikome nije palo napamet da donese leks specijalis. Godine 2006. su njeni bili na vlasti, pa što nije držala konferencije za štampu i iznela neki leks specijalis koji bi usvajali, ne znam, Koštunica i Mirko Cvetković i Boris Tadić i svi oni u čije se ideje danas zaklinje. Žao mi je što nije tu da je pitam šta je ona lično učinila da se donese leks specijalis za vreme vlasti DS kojoj pripada, dušom i telom i glavom?"
ŠarovićNemanja,"Šarović, Nemanja",Srpska radikalna stranka,M,1974,ZA,"Oni u delu presude kojom obavezuju Republiku Srbiju da formira nezavisno telo, da reši problem na odgovarajući zakonski način, donošenjem leks specijalisa, upravo kažu da se mora pružiti odgovarajuća nadoknada prema svakom pojedinom slučaju."
DačićIvica,"Dačić, Ivica",Socijalistička partija Srbije,M,1966,ZA,"Kako da se odlože izbori na jesen, morao bi neki poseban zakon da se donese, leks specijalis, moralo bi da se produži vanredno stanje, i tako dalje."
VukadinovićĐorđe,"Vukadinović, Đorđe",Demokratska stranka Srbije,M,1962,ZA,"Mi smo usvojili razne leks specijalise u toku ovog našeg mandata i mislim da bi sasvim bilo logično, osnovano i ne bio nikakav skandal da se nekim leks specijalisom prosto da ljudima, građanima, pa nekim političkim subjektima rok za neki odisaj, za neko vraćanje u kakvu takvu normalu."
JovanovićNataša,"Jovanović, Nataša",Srpska radikalna stranka,F,1966,NEUTRALNO,"Što se tiče ove opaske, govorila sam o tome, gospodine Ružiću, zato se javio vaš kolega, Jovanović, da ćete preuzeti na sebe odgovornost, jer bez obzira na to što ste pribegli na ovakav način promeni overe potpisa, kako kaže Neđo Jovanović, leks specijalisom, postoji jedna procedura za koju će morati da odgovara svaka jedinica lokalne samouprave i vaše ministarstvo."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,NEUTRALNO,Ovo su odredbe leks specijalis i one se kao leks specijalis primenjuju u odnosu na krovne zakone.
VukadinovićĐorđe,"Vukadinović, Đorđe",Demokratska stranka Srbije,M,1962,ZA,"Ja nisam za to da se nastavlja vanredno stanje, ja sam za to da se nekim leks specijalisom ta stvar premosti."
